utils::Initialize( ) - Initialization complete. Temporary directory: tmpz0OJOq
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - data/PX099A.fa data/Xoc_BLS256.fasta
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - data/Xoo_KACC_10331.fasta data/Xoc_BLS256.fasta
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
utils::search_file - Path: /usr/local/bioinfo/primer3/1.1.1:/usr/local/bioinfo/EMBOSS/6.6.0/bin:/usr/local/bioinfo/primer3/2.2.3:/usr/local/bioinfo/MUMmer/3.23/aux_bin:/usr/local/bioinfo/MUMmer/3.23:/usr/local/bioinfo/python/2.7.9_build2/bin:/homedir/galaxy/galaxy_env/bin:/usr/local/bioinfo/R/3.1.3/bin:/usr/local/bioinfo/geos/3.4.2/bin:/usr/local/bioinfo/gdal/1.9.2/bin:/usr/local/java/jre8/bin:/usr/local/bioinfo/samtools/1.2/bin:/opt/cluster/compilers/gcc/gcc-4.9.2/bin:/SGE/8.1.8/bin:/SGE/8.1.8/bin/lx-amd64:/usr/lib64/qt-3.3/bin:/usr/lpp/mmfs/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/home/galaxy/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoo_KACC_10331.fasta
ExcludeFileManager::addExcludeFile( ) - adding exclude file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoo_KACC_10331.fasta
fastaparser::parseFastaFile( ) - parsing fasta file data/Xoc_BLS256.fasta
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmpz0OJOq/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmpz0OJOq/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing data/PX099A.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: data/PX099A.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 3651895 - 3681013
PrimerSequence::findValidIndices( ) - removing exclude sequence 3654761 - 3655373
PrimerSequence::findValidIndices( ) - removing exclude sequence 3655372 - 3657675
PrimerSequence::findValidIndices( ) - removing exclude sequence 3666570 - 3674372
PrimerSequence::findValidIndices( ) - removing exclude sequence 3674597 - 3688604
PrimerSequence::findValidIndices( ) - removing exclude sequence 3681009 - 3713878
PrimerSequence::findValidIndices( ) - removing exclude sequence 3688600 - 3689602
PrimerSequence::findValidIndices( ) - removing exclude sequence 3689452 - 3695514
PrimerSequence::findValidIndices( ) - removing exclude sequence 3695730 - 3705131
PrimerSequence::findValidIndices( ) - removing exclude sequence 3705913 - 3706968
PrimerSequence::findValidIndices( ) - removing exclude sequence 3705917 - 3706968
PrimerSequence::findValidIndices( ) - removing exclude sequence 3706966 - 3707784
PrimerSequence::findValidIndices( ) - removing exclude sequence 3707191 - 3707786
PrimerSequence::findValidIndices( ) - removing exclude sequence 3710595 - 3711816
PrimerSequence::findValidIndices( ) - removing exclude sequence 3710599 - 3712071
PrimerSequence::findValidIndices( ) - removing exclude sequence 3710599 - 3711679
PrimerSequence::findValidIndices( ) - removing exclude sequence 3710681 - 3711679
PrimerSequence::findValidIndices( ) - removing exclude sequence 3710969 - 3713327
PrimerSequence::findValidIndices( ) - removing exclude sequence 3712072 - 3713422
PrimerSequence::findValidIndices( ) - removing exclude sequence 3712072 - 3713423
PrimerSequence::findValidIndices( ) - removing exclude sequence 3713874 - 3715038
PrimerSequence::findValidIndices( ) - removing exclude sequence 3713879 - 3715039
PrimerSequence::findValidIndices( ) - removing exclude sequence 3715035 - 3721117
PrimerSequence::findValidIndices( ) - removing exclude sequence 3715115 - 3716191
PrimerSequence::findValidIndices( ) - removing exclude sequence 3715127 - 3716180
PrimerSequence::findValidIndices( ) - removing exclude sequence 3715127 - 3716186
PrimerSequence::findValidIndices( ) - removing exclude sequence 3715128 - 3716185
PrimerSequence::findValidIndices( ) - removing exclude sequence 3717109 - 3719541
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719951 - 3722171
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719957 - 3721121
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719957 - 3721120
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719957 - 3721123
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719958 - 3721122
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719958 - 3721123
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719958 - 3721123
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719959 - 3721121
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719959 - 3721121
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719959 - 3721122
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719961 - 3721117
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719962 - 3721117
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719962 - 3721119
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719962 - 3721121
PrimerSequence::findValidIndices( ) - removing exclude sequence 3719989 - 3757772
PrimerSequence::findValidIndices( ) - removing exclude sequence 3721118 - 3722170
PrimerSequence::findValidIndices( ) - removing exclude sequence 3722530 - 3723351
PrimerSequence::findValidIndices( ) - removing exclude sequence 3722532 - 3723350
PrimerSequence::findValidIndices( ) - removing exclude sequence 3723347 - 3724012
PrimerSequence::findValidIndices( ) - removing exclude sequence 3724129 - 3724987
PrimerSequence::findValidIndices( ) - removing exclude sequence 3726953 - 3728155
PrimerSequence::findValidIndices( ) - removing exclude sequence 3726958 - 3728123
PrimerSequence::findValidIndices( ) - removing exclude sequence 3728734 - 3729805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3729804 - 3732581
PrimerSequence::findValidIndices( ) - removing exclude sequence 3732755 - 3737821
PrimerSequence::findValidIndices( ) - removing exclude sequence 3737842 - 3739340
PrimerSequence::findValidIndices( ) - removing exclude sequence 3737842 - 3739339
PrimerSequence::findValidIndices( ) - removing exclude sequence 3737842 - 3739339
PrimerSequence::findValidIndices( ) - removing exclude sequence 3737842 - 3739189
PrimerSequence::findValidIndices( ) - removing exclude sequence 3737842 - 3739341
PrimerSequence::findValidIndices( ) - removing exclude sequence 3740692 - 3742173
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742167 - 3742989
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742170 - 3742989
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742170 - 3742989
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742171 - 3742990
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742171 - 3742990
PrimerSequence::findValidIndices( ) - removing exclude sequence 3742171 - 3742989
PrimerSequence::findValidIndices( ) - removing exclude sequence 3743354 - 3744429
PrimerSequence::findValidIndices( ) - removing exclude sequence 3743354 - 3744430
PrimerSequence::findValidIndices( ) - removing exclude sequence 3743357 - 3744429
PrimerSequence::findValidIndices( ) - removing exclude sequence 3744949 - 3747806
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748261 - 3749329
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748270 - 3749328
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748270 - 3749330
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748270 - 3749328
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748271 - 3749329
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748271 - 3749328
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748271 - 3749329
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748271 - 3749328
PrimerSequence::findValidIndices( ) - removing exclude sequence 3748271 - 3749329
PrimerSequence::findValidIndices( ) - removing exclude sequence 3749329 - 3757442
PrimerSequence::findValidIndices( ) - removing exclude sequence 3758933 - 3760063
PrimerSequence::findValidIndices( ) - removing exclude sequence 3758933 - 3760405
PrimerSequence::findValidIndices( ) - removing exclude sequence 3759514 - 3760409
PrimerSequence::findValidIndices( ) - removing exclude sequence 3760406 - 3797645
PrimerSequence::findValidIndices( ) - removing exclude sequence 3760406 - 3785941
PrimerSequence::findValidIndices( ) - removing exclude sequence 3790043 - 3791128
PrimerSequence::findValidIndices( ) - removing exclude sequence 3790253 - 3791105
PrimerSequence::findValidIndices( ) - removing exclude sequence 3791130 - 3796272
PrimerSequence::findValidIndices( ) - removing exclude sequence 3796352 - 3797645
PrimerSequence::findValidIndices( ) - removing exclude sequence 3796469 - 3819650
PrimerSequence::findValidIndices( ) - removing exclude sequence 3796469 - 3800876
PrimerSequence::findValidIndices( ) - removing exclude sequence 3802844 - 3805270
PrimerSequence::findValidIndices( ) - removing exclude sequence 3806978 - 3809506
PrimerSequence::findValidIndices( ) - removing exclude sequence 3810053 - 3827884
PrimerSequence::findValidIndices( ) - removing exclude sequence 3819645 - 3826991
PrimerSequence::findValidIndices( ) - removing exclude sequence 3829469 - 3840118
PrimerSequence::findValidIndices( ) - removing exclude sequence 3836065 - 3842857
PrimerSequence::findValidIndices( ) - removing exclude sequence 3841304 - 3842877
PrimerSequence::findValidIndices( ) - removing exclude sequence 3844093 - 3850243
PrimerSequence::findValidIndices( ) - removing exclude sequence 3846686 - 3850090
PrimerSequence::findValidIndices( ) - removing exclude sequence 3848020 - 3849805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3848052 - 3849805
PrimerSequence::findValidIndices( ) - removing exclude sequence 3851595 - 3856993
PrimerSequence::findValidIndices( ) - removing exclude sequence 3851595 - 3857799
PrimerSequence::findValidIndices( ) - removing exclude sequence 3855124 - 3875814
PrimerSequence::findValidIndices( ) - removing exclude sequence 3855124 - 3856993
PrimerSequence::findValidIndices( ) - removing exclude sequence 3855127 - 3883386
PrimerSequence::findValidIndices( ) - removing exclude sequence 3869303 - 3873408
PrimerSequence::findValidIndices( ) - removing exclude sequence 3869303 - 3873411
PrimerSequence::findValidIndices( ) - removing exclude sequence 3869303 - 3875822
PrimerSequence::findValidIndices( ) - removing exclude sequence 3877360 - 3878601
PrimerSequence::findValidIndices( ) - removing exclude sequence 3877360 - 3878746
PrimerSequence::findValidIndices( ) - removing exclude sequence 3877360 - 3878746
PrimerSequence::findValidIndices( ) - removing exclude sequence 3877419 - 3878740
PrimerSequence::findValidIndices( ) - removing exclude sequence 3881639 - 3886557
PrimerSequence::findValidIndices( ) - removing exclude sequence 3881639 - 3883774
PrimerSequence::findValidIndices( ) - removing exclude sequence 3881639 - 3883386
PrimerSequence::findValidIndices( ) - removing exclude sequence 3881639 - 3883386
PrimerSequence::findValidIndices( ) - removing exclude sequence 3883544 - 3888115
PrimerSequence::findValidIndices( ) - removing exclude sequence 3886642 - 3891437
PrimerSequence::findValidIndices( ) - removing exclude sequence 3887743 - 3891918
PrimerSequence::findValidIndices( ) - removing exclude sequence 3889084 - 3891918
PrimerSequence::findValidIndices( ) - removing exclude sequence 3889105 - 3898471
PrimerSequence::findValidIndices( ) - removing exclude sequence 3889105 - 3891292
PrimerSequence::findValidIndices( ) - removing exclude sequence 3889105 - 3897413
PrimerSequence::findValidIndices( ) - removing exclude sequence 3897400 - 3898465
PrimerSequence::findValidIndices( ) - removing exclude sequence 3897414 - 3898568
PrimerSequence::findValidIndices( ) - removing exclude sequence 3897414 - 3898471
PrimerSequence::findValidIndices( ) - removing exclude sequence 3897418 - 3899380
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3936920
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3899385
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3899384
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3899383
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3899383
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898472 - 3899380
PrimerSequence::findValidIndices( ) - removing exclude sequence 3898564 - 3899384
PrimerSequence::findValidIndices( ) - removing exclude sequence 3899378 - 3904431
PrimerSequence::findValidIndices( ) - removing exclude sequence 3904434 - 3919242
PrimerSequence::findValidIndices( ) - removing exclude sequence 3919338 - 3924873
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924867 - 3926348
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924868 - 3925688
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924868 - 3926348
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924868 - 3926348
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924869 - 3926344
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924869 - 3926349
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924869 - 3926353
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924872 - 3926349
PrimerSequence::findValidIndices( ) - removing exclude sequence 3924872 - 3926345
PrimerSequence::findValidIndices( ) - removing exclude sequence 3925684 - 3926345
PrimerSequence::findValidIndices( ) - removing exclude sequence 3925684 - 3926348
PrimerSequence::findValidIndices( ) - removing exclude sequence 3926351 - 3936920
PrimerSequence::findValidIndices( ) - removing exclude sequence 3936856 - 3939644
PrimerSequence::findValidIndices( ) - removing exclude sequence 3938629 - 3939722
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939724 - 3940786
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939725 - 3940784
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939725 - 3940784
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939725 - 3940787
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939726 - 3940784
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939726 - 3940783
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939726 - 3940786
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939726 - 3940783
PrimerSequence::findValidIndices( ) - removing exclude sequence 3939731 - 3940783
PrimerSequence::findValidIndices( ) - removing exclude sequence 3941419 - 3942491
PrimerSequence::findValidIndices( ) - removing exclude sequence 3942491 - 3962177
PrimerSequence::findValidIndices( ) - removing exclude sequence 3950655 - 3951962
PrimerSequence::findValidIndices( ) - removing exclude sequence 3950656 - 3951961
PrimerSequence::findValidIndices( ) - removing exclude sequence 3950656 - 3951962
PrimerSequence::findValidIndices( ) - removing exclude sequence 3954086 - 3963103
PrimerSequence::findValidIndices( ) - removing exclude sequence 3962174 - 3963112
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963110 - 4024830
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963110 - 3964725
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963110 - 3964721
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963111 - 3964718
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963111 - 3964169
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963111 - 3964718
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963112 - 3964725
PrimerSequence::findValidIndices( ) - removing exclude sequence 3963130 - 3964169
PrimerSequence::findValidIndices( ) - removing exclude sequence 3964718 - 3972828
PrimerSequence::findValidIndices( ) - removing exclude sequence 3973358 - 3999058
PrimerSequence::findValidIndices( ) - removing exclude sequence 3981941 - 3983106
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999055 - 4000535
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999056 - 4000534
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999056 - 4000534
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999056 - 4000534
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999056 - 4000539
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999057 - 4000535
PrimerSequence::findValidIndices( ) - removing exclude sequence 3999059 - 4000530
PrimerSequence::findValidIndices( ) - removing exclude sequence 4000531 - 4003047
PrimerSequence::findValidIndices( ) - removing exclude sequence 4003542 - 4003959
PrimerSequence::findValidIndices( ) - removing exclude sequence 4003546 - 4004353
PrimerSequence::findValidIndices( ) - removing exclude sequence 4003548 - 4004353
PrimerSequence::findValidIndices( ) - removing exclude sequence 4003549 - 4004353
PrimerSequence::findValidIndices( ) - removing exclude sequence 4004352 - 4005553
PrimerSequence::findValidIndices( ) - removing exclude sequence 4006785 - 4010186
PrimerSequence::findValidIndices( ) - removing exclude sequence 4010451 - 4011779
PrimerSequence::findValidIndices( ) - removing exclude sequence 4010452 - 4011779
PrimerSequence::findValidIndices( ) - removing exclude sequence 4010452 - 4012800
PrimerSequence::findValidIndices( ) - removing exclude sequence 4010453 - 4011779
PrimerSequence::findValidIndices( ) - removing exclude sequence 4010453 - 4011116
PrimerSequence::findValidIndices( ) - removing exclude sequence 4011543 - 4013309
PrimerSequence::findValidIndices( ) - removing exclude sequence 4014037 - 4023707
PrimerSequence::findValidIndices( ) - removing exclude sequence 4023701 - 4024765
PrimerSequence::findValidIndices( ) - removing exclude sequence 4023706 - 4024763
PrimerSequence::findValidIndices( ) - removing exclude sequence 4023706 - 4024763
PrimerSequence::findValidIndices( ) - removing exclude sequence 4024913 - 4029086
PrimerSequence::findValidIndices( ) - removing exclude sequence 4024929 - 4103637
PrimerSequence::findValidIndices( ) - removing exclude sequence 4029416 - 4030479
PrimerSequence::findValidIndices( ) - removing exclude sequence 4029421 - 4030471
PrimerSequence::findValidIndices( ) - removing exclude sequence 4029425 - 4030479
PrimerSequence::findValidIndices( ) - removing exclude sequence 4037106 - 4047211
PrimerSequence::findValidIndices( ) - removing exclude sequence 4047430 - 4060898
PrimerSequence::findValidIndices( ) - removing exclude sequence 4066196 - 4067507
PrimerSequence::findValidIndices( ) - removing exclude sequence 4066196 - 4067508
PrimerSequence::findValidIndices( ) - removing exclude sequence 4066196 - 4067507
PrimerSequence::findValidIndices( ) - removing exclude sequence 4066201 - 4067507
PrimerSequence::findValidIndices( ) - removing exclude sequence 4067631 - 4099636
PrimerSequence::findValidIndices( ) - removing exclude sequence 4100954 - 4103229
PrimerSequence::findValidIndices( ) - removing exclude sequence 4100954 - 4108420
PrimerSequence::findValidIndices( ) - removing exclude sequence 4100954 - 4104850
PrimerSequence::findValidIndices( ) - removing exclude sequence 4100956 - 4109384
PrimerSequence::findValidIndices( ) - removing exclude sequence 4101950 - 4108673
PrimerSequence::findValidIndices( ) - removing exclude sequence 4101950 - 4108571
PrimerSequence::findValidIndices( ) - removing exclude sequence 4102256 - 4107935
PrimerSequence::findValidIndices( ) - removing exclude sequence 4104848 - 4108979
PrimerSequence::findValidIndices( ) - removing exclude sequence 4105702 - 4106217
PrimerSequence::findValidIndices( ) - removing exclude sequence 4106656 - 4113784
PrimerSequence::findValidIndices( ) - removing exclude sequence 4107370 - 4113784
PrimerSequence::findValidIndices( ) - removing exclude sequence 4107370 - 4110291
PrimerSequence::findValidIndices( ) - removing exclude sequence 4107370 - 4113784
PrimerSequence::findValidIndices( ) - removing exclude sequence 4107473 - 4110334
PrimerSequence::findValidIndices( ) - removing exclude sequence 4110987 - 4114734
PrimerSequence::findValidIndices( ) - removing exclude sequence 4112097 - 4117782
PrimerSequence::findValidIndices( ) - removing exclude sequence 4112502 - 4114671
PrimerSequence::findValidIndices( ) - removing exclude sequence 4113784 - 4114671
PrimerSequence::findValidIndices( ) - removing exclude sequence 4114689 - 4117782
PrimerSequence::findValidIndices( ) - removing exclude sequence 4116497 - 4121774
PrimerSequence::findValidIndices( ) - removing exclude sequence 4116497 - 4122491
PrimerSequence::findValidIndices( ) - removing exclude sequence 4116497 - 4122899
PrimerSequence::findValidIndices( ) - removing exclude sequence 4116498 - 4118667
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119430 - 4123784
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119499 - 4122185
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4122287
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4121879
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4123738
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4122491
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4122491
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4122083
PrimerSequence::findValidIndices( ) - removing exclude sequence 4119541 - 4122389
PrimerSequence::findValidIndices( ) - removing exclude sequence 4120903 - 4123786
PrimerSequence::findValidIndices( ) - removing exclude sequence 4121615 - 4131188
PrimerSequence::findValidIndices( ) - removing exclude sequence 4123787 - 4124764
PrimerSequence::findValidIndices( ) - removing exclude sequence 4124764 - 4125649
PrimerSequence::findValidIndices( ) - removing exclude sequence 4125773 - 4144635
PrimerSequence::findValidIndices( ) - removing exclude sequence 4132409 - 4152410
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144632 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144632 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144632 - 4145489
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144632 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144632 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144633 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144633 - 4145372
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144633 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144633 - 4145486
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144641 - 4145458
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144641 - 4145488
PrimerSequence::findValidIndices( ) - removing exclude sequence 4144728 - 4145488
PrimerSequence::findValidIndices( ) - removing exclude sequence 4148529 - 4149695
PrimerSequence::findValidIndices( ) - removing exclude sequence 4148535 - 4149691
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152405 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153539
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153561
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153571
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152408 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152408 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152408 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152409 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153567
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153568
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152612 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4153567 - 4161009
PrimerSequence::findValidIndices( ) - removing exclude sequence 4156355 - 4157175
PrimerSequence::findValidIndices( ) - removing exclude sequence 4156355 - 4157174
PrimerSequence::findValidIndices( ) - removing exclude sequence 4156355 - 4157175
PrimerSequence::findValidIndices( ) - removing exclude sequence 4157515 - 4159262
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161006 - 4162125
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161006 - 4162129
PrimerSequence::findValidIndices( ) - removing exclude sequence 4161007 - 4162126
